Areas_disc_A,Ratios_disc_A
16.0,1.5
24.0,1.0
22.0,1.405898928642273
25.0,1.3091639280319214
17.0,1.6442092657089233
22.0,1.405898928642273
20.0,1.1729602813720703
26.0,1.3213114738464355
22.0,1.405898928642273
27.0,1.2752385139465332
31.0,1.1231883764266968
30.0,1.1325000524520874
26.0,1.1393754482269287
30.0,1.1325000524520874
20.0,1.600000023841858
28.0,1.2909090518951416
23.0,1.1368300914764404
22.0,1.405898928642273
26.0,1.1393754482269287
15.0,1.3157894611358643
19.0,1.0621118545532227
28.0,1.2909090518951416
13.0,1.377622365951538
23.0,1.1368300914764404
19.0,1.1840587854385376
32.0,1.0
23.0,1.5565757751464844
18.0,1.5176151990890503
26.0,1.1393754482269287
16.0,1.0
29.0,1.2354216575622559
27.0,1.2752385139465332
15.0,1.2931034564971924
14.0,1.0432692766189575
29.0,1.2354216575622559
28.0,1.3030346632003784
27.0,1.125617265701294
27.0,1.2752385139465332
17.0,1.6442092657089233
23.0,1.3363779783248901
16.0,1.5
29.0,1.2354216575622559
14.0,1.0432692766189575
16.0,1.5
16.0,1.5
26.0,1.1393754482269287
25.0,1.1773912906646729
25.0,1.1773912906646729
25.0,1.3091639280319214
25.0,1.0476582050323486
22.0,1.405898928642273
21.0,1.292307734489441
23.0,1.172948956489563
24.0,1.1952191591262817
28.0,1.2909090518951416
24.0,1.3544728755950928
22.0,1.405898928642273
13.0,1.377622365951538
29.0,1.2354216575622559
20.0,1.3218562602996826
13.0,1.377622365951538
15.0,1.3157894611358643
25.0,1.1773912906646729
26.0,1.16641104221344
18.0,1.5176151990890503
23.0,1.2993632555007935
29.0,1.2354216575622559
13.0,1.377622365951538
13.0,1.377622365951538
26.0,1.1393754482269287
16.0,1.5
30.0,1.1325000524520874
16.0,1.5675156116485596
22.0,1.405898928642273
22.0,1.5662784576416016
15.0,1.3157894611358643
29.0,1.2354216575622559
15.0,1.2931034564971924
28.0,1.1384055614471436
27.0,1.125617265701294
14.0,1.2935051918029785
22.0,1.5662784576416016
26.0,1.1393754482269287
26.0,1.1393754482269287
13.0,1.377622365951538
30.0,1.2698413133621216
23.0,1.532859444618225
13.0,2.6717543601989746
16.0,1.5675156116485596
26.0,1.1393754482269287
30.0,1.1140741109848022
24.0,1.486842155456543
30.0,1.1325000524520874
16.0,1.5
25.0,1.1773912906646729
18.0,1.5176151990890503
14.0,1.0432692766189575
13.0,1.377622365951538
24.0,1.5204018354415894
26.0,1.1393754482269287
13.0,1.377622365951538
16.0,1.5
23.0,1.7943295240402222
25.0,1.1773912906646729
26.0,1.1393754482269287
23.0,1.172948956489563
24.0,1.1952191591262817
27.0,1.2752385139465332
31.0,1.1231883764266968
27.0,1.2752385139465332
22.0,1.5662784576416016
25.0,1.330625057220459
29.0,1.1643985509872437
19.0,1.2441190481185913
19.0,1.3719912767410278
19.0,1.1840587854385376
13.0,1.3306251764297485
25.0,1.3091639280319214
30.0,1.1325000524520874
15.0,1.2931034564971924
16.0,1.5
13.0,1.377622365951538
22.0,1.405898928642273
14.0,1.0432692766189575
22.0,1.405898928642273
24.0,1.242339849472046
25.0,1.1773912906646729
26.0,1.1393754482269287
27.0,1.2752385139465332
18.0,1.5176151990890503
29.0,1.2354216575622559
25.0,1.1773912906646729
28.0,1.2909090518951416
25.0,1.818610668182373
24.0,1.3544728755950928
19.0,1.866249680519104
28.0,1.324556827545166
16.0,1.0
28.0,1.2909090518951416
16.0,1.5
19.0,1.2486226558685303
28.0,1.2909090518951416
20.0,1.600000023841858
16.0,1.5
18.0,1.5176151990890503
24.0,1.0
28.0,1.2909090518951416
25.0,1.1773912906646729
25.0,1.1773912906646729
22.0,1.405898928642273
20.0,1.600000023841858
25.0,1.1773912906646729
26.0,1.420454502105713
27.0,1.2752385139465332
22.0,1.405898928642273
25.0,1.330625057220459
28.0,1.2909090518951416
23.0,1.7943295240402222
20.0,1.600000023841858
18.0,1.3125910758972168
22.0,1.405898928642273
18.0,1.600000023841858
21.0,1.292307734489441
19.0,1.1840587854385376
22.0,1.405898928642273
20.0,1.379095435142517
14.0,1.0432692766189575
20.0,1.3218562602996826
20.0,1.057692289352417
16.0,1.5
20.0,2.0433545112609863
30.0,1.2698413133621216
26.0,1.2929623126983643
22.0,1.405898928642273
22.0,1.405898928642273
31.0,1.1231883764266968
24.0,1.0
24.0,1.0
31.0,1.1231883764266968
26.0,1.1393754482269287
20.0,2.7604167461395264
30.0,1.1140741109848022
20.0,1.057692289352417
23.0,1.172948956489563
16.0,1.5
22.0,1.405898928642273
26.0,1.1393754482269287
19.0,1.271966576576233
24.0,1.0
13.0,1.377622365951538
21.0,1.2583587169647217
25.0,1.1773912906646729
26.0,1.1393754482269287
13.0,1.3480831384658813
13.0,1.7102317810058594
20.0,1.600000023841858
22.0,1.0666667222976685
22.0,1.3647114038467407
25.0,1.1773912906646729
16.0,1.5
24.0,1.1952191591262817
13.0,1.377622365951538
25.0,1.1773912906646729
31.0,1.1231883764266968
22.0,1.405898928642273
29.0,1.1284489631652832
26.0,1.1393754482269287
22.0,1.5662784576416016
18.0,1.2944231033325195
20.0,1.600000023841858
16.0,1.5
24.0,1.1952191591262817
26.0,1.420454502105713
26.0,1.267645001411438
29.0,1.2354216575622559
27.0,1.1997593641281128
22.0,1.405898928642273
30.0,1.1140741109848022
25.0,1.1773912906646729
23.0,1.172948956489563
29.0,1.2354216575622559
16.0,1.5
20.0,1.600000023841858
24.0,1.2695828676223755
23.0,1.2993632555007935
15.0,1.2931034564971924
29.0,1.1284489631652832
14.0,1.0432692766189575
13.0,1.377622365951538
22.0,1.5662784576416016
19.0,1.6660534143447876
27.0,1.1665773391723633
26.0,1.1393754482269287
19.0,1.6660534143447876
22.0,1.405898928642273
26.0,1.16641104221344
25.0,1.3091639280319214
22.0,1.5751469135284424
27.0,1.5090593099594116
21.0,1.1956005096435547
25.0,1.3091639280319214
15.0,1.2931034564971924
26.0,1.1393754482269287
29.0,1.2354216575622559
20.0,1.057692289352417
26.0,1.1393754482269287
22.0,1.3939393758773804
29.0,1.2354216575622559
31.0,1.1231883764266968
23.0,1.7943295240402222
24.0,1.0
26.0,1.1393754482269287
13.0,1.3480831384658813
29.0,1.2354216575622559
29.0,1.2354216575622559
23.0,1.3363779783248901
31.0,1.0333333015441895
21.0,1.2583587169647217
16.0,1.5
26.0,1.1393754482269287
26.0,1.1393754482269287
13.0,1.377622365951538
26.0,1.1393754482269287
18.0,1.5176151990890503
21.0,1.1956005096435547
25.0,1.1773912906646729
29.0,1.2354216575622559
27.0,1.4780350923538208
16.0,1.5
30.0,1.1325000524520874
16.0,1.5
24.0,1.5448756217956543
32.0,1.0
20.0,1.1729602813720703
16.0,1.0
29.0,1.2354216575622559
29.0,1.2354216575622559
24.0,1.11540687084198
25.0,1.3091639280319214
31.0,1.1231883764266968
22.0,2.210338592529297
22.0,1.3939393758773804
25.0,1.1773912906646729
26.0,1.3695652484893799
27.0,1.2752385139465332
29.0,1.1284489631652832
21.0,1.2583587169647217
28.0,1.2909090518951416
27.0,1.125617265701294
22.0,1.0666667222976685
26.0,1.1393754482269287
20.0,1.057692289352417
22.0,1.405898928642273
25.0,1.1773912906646729
23.0,1.7943295240402222
23.0,1.3363779783248901
23.0,1.3363779783248901
14.0,1.0432692766189575
13.0,1.3480831384658813
26.0,1.16641104221344
13.0,1.377622365951538
24.0,1.1952191591262817
20.0,1.057692289352417
18.0,1.5176151990890503
25.0,1.3091639280319214
28.0,1.3030346632003784
24.0,1.1952191591262817
22.0,1.405898928642273
22.0,1.405898928642273
26.0,1.1393754482269287
14.0,1.0432692766189575
26.0,1.16641104221344
13.0,1.3480831384658813
14.0,1.0432692766189575
21.0,1.2583587169647217
19.0,1.866249680519104
26.0,1.6972222328186035
23.0,1.172948956489563
27.0,1.2752385139465332
27.0,1.125617265701294
27.0,1.2752385139465332
20.0,1.600000023841858
24.0,1.0
22.0,1.405898928642273
17.0,1.1291612386703491
24.0,1.0
29.0,1.2354216575622559
17.0,1.6442092657089233
21.0,1.1956005096435547
27.0,1.2752385139465332
14.0,1.0432692766189575
22.0,1.2905397415161133
18.0,1.2944231033325195
13.0,1.377622365951538
16.0,1.5
23.0,1.172948956489563
24.0,1.3544728755950928
26.0,1.1393754482269287
25.0,1.3091639280319214
26.0,1.1393754482269287
24.0,1.1952191591262817
21.0,1.2583587169647217
18.0,1.5176151990890503
19.0,1.1840587854385376
23.0,1.172948956489563
31.0,1.1231883764266968
29.0,1.2354216575622559
19.0,1.1840587854385376
24.0,1.5202405452728271
18.0,1.5176151990890503
22.0,1.405898928642273
17.0,1.6442092657089233
25.0,1.1773912906646729
26.0,1.1393754482269287
20.0,1.077551007270813
17.0,1.6442092657089233
16.0,1.3484793901443481
26.0,1.1393754482269287
17.0,1.3058823347091675
16.0,1.5
24.0,1.11540687084198
28.0,1.2909090518951416
26.0,1.1393754482269287
20.0,1.453534722328186
25.0,1.2797293663024902
22.0,1.0666667222976685
26.0,1.1393754482269287
22.0,1.405898928642273
19.0,1.6660534143447876
22.0,1.405898928642273
23.0,1.5565757751464844
31.0,1.1231883764266968
27.0,1.2752385139465332
29.0,1.2354216575622559
25.0,1.1773912906646729
23.0,1.1368300914764404
26.0,1.267645001411438
21.0,1.2583587169647217
22.0,1.405898928642273
19.0,1.1840587854385376
22.0,1.405898928642273
29.0,1.2354216575622559
13.0,1.377622365951538
14.0,1.0432692766189575
23.0,1.5945680141448975
21.0,1.292307734489441
23.0,1.172948956489563
30.0,1.1325000524520874
26.0,1.1393754482269287
25.0,1.1773912906646729
15.0,1.2931034564971924
25.0,1.0576881170272827
26.0,1.1393754482269287
28.0,1.3030346632003784
27.0,1.2752385139465332
27.0,1.125617265701294
27.0,1.2752385139465332
24.0,1.486842155456543
20.0,1.057692289352417
21.0,1.2583587169647217
23.0,1.4761089086532593
22.0,1.405898928642273
20.0,1.0819672346115112
20.0,1.077551007270813
27.0,1.2752385139465332
20.0,1.182608723640442
24.0,1.1656745672225952
24.0,1.1656745672225952
24.0,1.1952191591262817
26.0,1.1393754482269287
25.0,1.3091639280319214
17.0,1.6442092657089233
25.0,1.330625057220459
18.0,1.5176151990890503
23.0,1.2993632555007935
22.0,1.405898928642273
24.0,1.0
18.0,1.5176151990890503
26.0,1.1393754482269287
23.0,1.3363779783248901
21.0,1.292307734489441
28.0,1.3030346632003784
14.0,1.0432692766189575
25.0,1.1773912906646729
21.0,1.2583587169647217
13.0,1.377622365951538
17.0,1.6442092657089233
17.0,1.6442092657089233
20.0,1.057692289352417
27.0,1.2752385139465332
25.0,1.3091639280319214
28.0,1.2909090518951416
13.0,1.377622365951538
20.0,1.453534722328186
27.0,1.2752385139465332
26.0,1.1393754482269287
20.0,1.600000023841858
20.0,1.2763454914093018
30.0,1.1325000524520874
22.0,1.405898928642273
28.0,1.2909090518951416
27.0,1.158384919166565
25.0,1.1773912906646729
26.0,1.1393754482269287
16.0,1.5
30.0,1.1140741109848022
29.0,1.2354216575622559
29.0,1.2354216575622559
26.0,1.1367371082305908
27.0,1.125617265701294
14.0,1.0432692766189575
24.0,1.0
26.0,1.1393754482269287
16.0,1.5
19.0,1.6660534143447876
25.0,1.1773912906646729
23.0,1.172948956489563
23.0,1.172948956489563
22.0,1.5662784576416016
13.0,1.377622365951538
29.0,1.2354216575622559
29.0,1.2354216575622559
30.0,1.1140741109848022
14.0,1.0432692766189575
22.0,1.405898928642273
22.0,1.5662784576416016
14.0,1.0432692766189575
23.0,1.7943295240402222
24.0,1.1656745672225952
18.0,1.2944231033325195
16.0,1.3484793901443481
19.0,1.1840587854385376
26.0,1.1393754482269287
32.0,1.0
24.0,1.1656745672225952
26.0,1.2033343315124512
29.0,1.2354216575622559
21.0,1.292307734489441
22.0,1.405898928642273
14.0,1.0432692766189575
26.0,1.1393754482269287
29.0,1.1284489631652832
27.0,1.1997593641281128
26.0,1.3695652484893799
26.0,1.1393754482269287
27.0,1.125617265701294
13.0,1.377622365951538
26.0,1.3695652484893799
29.0,1.2354216575622559
18.0,1.5176151990890503
24.0,1.3551278114318848
30.0,1.1325000524520874
18.0,1.2944231033325195
26.0,1.1393754482269287
21.0,1.292307734489441
21.0,1.292307734489441
22.0,1.405898928642273
30.0,1.1325000524520874
23.0,1.3363779783248901
26.0,1.2929623126983643
18.0,1.5176151990890503
19.0,1.1840587854385376
28.0,1.2909090518951416
22.0,1.0666667222976685
18.0,1.5176151990890503
25.0,1.1773912906646729
25.0,1.1773912906646729
27.0,1.158384919166565
20.0,1.0819672346115112
17.0,1.6442092657089233
25.0,1.1773912906646729
21.0,1.686137080192566
21.0,1.211673378944397
13.0,1.377622365951538
24.0,1.0
16.0,1.5
25.0,1.1773912906646729
25.0,1.1773912906646729
27.0,1.125617265701294
26.0,1.1393754482269287
24.0,1.1952191591262817
23.0,1.172948956489563
29.0,1.2354216575622559
17.0,1.0967742204666138
29.0,1.2354216575622559
18.0,1.5176151990890503
15.0,1.3157894611358643
28.0,1.2909090518951416
26.0,1.1393754482269287
28.0,1.2909090518951416
22.0,1.0666667222976685
22.0,1.405898928642273
27.0,1.125617265701294
31.0,1.1231883764266968
31.0,1.1231883764266968
22.0,1.405898928642273
25.0,1.330625057220459
23.0,1.172948956489563
19.0,1.866249680519104
25.0,1.330625057220459
27.0,1.2752385139465332
26.0,1.1393754482269287
28.0,1.037647008895874
16.0,1.5
24.0,1.0
26.0,1.1393754482269287
31.0,1.1231883764266968
26.0,1.0121428966522217
22.0,1.405898928642273
15.0,1.1489301919937134
28.0,1.324556827545166
26.0,1.1393754482269287
20.0,1.600000023841858
29.0,1.1347967386245728
27.0,1.2752385139465332
22.0,1.5684617757797241
25.0,1.330625057220459
17.0,1.3058823347091675
26.0,1.236932396888733
28.0,1.13568115234375
30.0,1.1325000524520874
27.0,1.125617265701294
15.0,1.2931034564971924
23.0,1.172948956489563
27.0,1.125617265701294
25.0,1.1773912906646729
14.0,1.0432692766189575
24.0,1.11540687084198
15.0,1.2931034564971924
23.0,1.1368300914764404
14.0,1.0432692766189575
16.0,1.5
23.0,1.1368300914764404
20.0,1.057692289352417
27.0,1.2752385139465332
30.0,1.1325000524520874
21.0,1.292307734489441
24.0,1.486842155456543
30.0,1.1325000524520874
27.0,1.125617265701294
25.0,1.1773912906646729
22.0,1.860805869102478
16.0,1.5
24.0,1.0
27.0,1.125617265701294
16.0,1.5
27.0,1.125617265701294
24.0,1.0
26.0,1.1393754482269287
27.0,1.2752385139465332
20.0,1.524999976158142
25.0,1.330625057220459
27.0,1.2752385139465332
15.0,1.2931034564971924
21.0,1.292307734489441
24.0,1.0
23.0,1.172948956489563
18.0,1.5176151990890503
26.0,1.1393754482269287
15.0,1.3157894611358643
19.0,1.1767057180404663
23.0,1.3307942152023315
29.0,1.2354216575622559
27.0,1.2752385139465332
31.0,1.1231883764266968
26.0,1.3213114738464355
16.0,1.5
26.0,1.16641104221344
23.0,1.3363779783248901
24.0,1.242339849472046
22.0,1.5684617757797241
28.0,1.2909090518951416
14.0,1.0432692766189575
16.0,1.5
23.0,1.3363779783248901
28.0,1.2909090518951416
29.0,1.1347967386245728
25.0,1.1773912906646729
14.0,1.0432692766189575
17.0,1.6442092657089233
26.0,1.1393754482269287
18.0,1.4303570985794067
21.0,1.2583587169647217
18.0,1.5176151990890503
21.0,1.1956005096435547
25.0,1.330625057220459
25.0,1.3091639280319214
23.0,1.172948956489563
29.0,1.2354216575622559
24.0,1.1952191591262817
18.0,1.5176151990890503
26.0,1.1393754482269287
22.0,1.405898928642273
28.0,1.2909090518951416
14.0,1.0432692766189575
28.0,1.3030346632003784
23.0,1.172948956489563
26.0,1.1393754482269287
26.0,1.3695652484893799
25.0,1.1773912906646729
26.0,1.0121428966522217
13.0,1.377622365951538
22.0,1.405898928642273
18.0,1.3125910758972168
16.0,1.5
29.0,1.2354216575622559
25.0,1.1773912906646729
13.0,1.377622365951538
27.0,1.2752385139465332
14.0,1.0432692766189575
20.0,1.600000023841858
22.0,1.0666667222976685
20.0,1.057692289352417
26.0,1.2929623126983643
22.0,2.210338592529297
27.0,1.2752385139465332
16.0,1.5
22.0,1.405898928642273
16.0,1.5
18.0,1.5176151990890503
22.0,1.405898928642273
27.0,1.2752385139465332
26.0,1.1393754482269287
22.0,1.1286430358886719
15.0,1.192112684249878
25.0,1.1773912906646729
24.0,1.0
23.0,1.172948956489563
19.0,1.1840587854385376
17.0,1.085106372833252
26.0,1.1393754482269287
29.0,1.2354216575622559
18.0,1.5176151990890503
20.0,1.600000023841858
22.0,1.405898928642273
15.0,1.125
24.0,1.1952191591262817
21.0,1.292307734489441
18.0,1.5176151990890503
26.0,1.1393754482269287
27.0,1.125617265701294
24.0,1.1952191591262817
24.0,1.0
26.0,1.1393754482269287
26.0,1.1393754482269287
22.0,1.3568520545959473
14.0,1.0432692766189575
30.0,1.2552965879440308
27.0,1.2752385139465332
30.0,1.2792097330093384
26.0,1.1393754482269287
26.0,1.1393754482269287
25.0,1.030447244644165
26.0,1.1393754482269287
23.0,1.172948956489563
22.0,1.0666667222976685
24.0,1.5204018354415894
25.0,1.1773912906646729
24.0,1.3551278114318848
28.0,1.2909090518951416
14.0,1.0432692766189575
19.0,2.0627591609954834
27.0,1.2752385139465332
25.0,1.3091639280319214
22.0,1.405898928642273
26.0,1.3695652484893799
26.0,1.16641104221344
13.0,1.2850068807601929
30.0,1.1325000524520874
30.0,1.1325000524520874
25.0,1.1773912906646729
22.0,1.0666667222976685
15.0,1.3157894611358643
14.0,1.0432692766189575
30.0,1.2598425149917603
30.0,1.1325000524520874
28.0,1.2909090518951416
21.0,1.292307734489441
28.0,1.2909090518951416
17.0,1.6442092657089233
26.0,1.1393754482269287
28.0,1.2909090518951416
23.0,1.7943295240402222
25.0,1.3091639280319214
23.0,1.3363779783248901
21.0,1.1956005096435547
22.0,1.405898928642273
19.0,1.1793103218078613
19.0,1.6660534143447876
27.0,1.1626794338226318
16.0,1.3484793901443481
16.0,1.5
21.0,1.1956005096435547
30.0,1.2698413133621216
13.0,1.3480831384658813
25.0,1.1773912906646729
23.0,1.1368300914764404
27.0,1.1563860177993774
21.0,1.292307734489441
22.0,1.405898928642273
23.0,1.5565757751464844
26.0,1.1393754482269287
23.0,1.3363779783248901
20.0,1.600000023841858
21.0,1.2583587169647217
27.0,1.2752385139465332
17.0,1.3058823347091675
19.0,1.1840587854385376
18.0,1.5176151990890503
24.0,1.1952191591262817
18.0,1.2838234901428223
26.0,1.1393754482269287
19.0,1.866249680519104
15.0,1.3157894611358643
17.0,1.6442092657089233
24.0,1.0
14.0,1.0432692766189575
13.0,1.377622365951538
19.0,1.1840587854385376
13.0,1.3480831384658813
20.0,1.5192420482635498
28.0,1.324556827545166
27.0,1.125617265701294
14.0,1.0432692766189575
26.0,1.1393754482269287
30.0,1.2698413133621216
27.0,1.2752385139465332
22.0,1.405898928642273
23.0,1.3375049829483032
24.0,1.1952191591262817
27.0,1.2752385139465332
24.0,1.0
18.0,1.5176151990890503
26.0,1.1393754482269287
20.0,1.057692289352417
17.0,1.6442092657089233
25.0,1.1773912906646729
26.0,1.1393754482269287
14.0,1.0432692766189575
26.0,1.1393754482269287
16.0,1.5
23.0,1.4896386861801147
16.0,1.5
27.0,1.125617265701294
26.0,1.3213114738464355
26.0,1.1393754482269287
16.0,1.5
27.0,1.1665773391723633
24.0,1.11540687084198
13.0,1.3480831384658813
26.0,1.1393754482269287
14.0,1.0432692766189575
14.0,1.0432692766189575
24.0,1.1952191591262817
29.0,1.2354216575622559
25.0,1.1773912906646729
22.0,1.0666667222976685
23.0,1.2993632555007935
22.0,1.405898928642273
30.0,1.1325000524520874
26.0,1.1393754482269287
30.0,1.1325000524520874
26.0,1.2929623126983643
18.0,1.649999976158142
16.0,1.0
26.0,1.1393754482269287
26.0,1.1393754482269287
23.0,1.3363779783248901
24.0,1.0
28.0,1.324556827545166
30.0,1.1325000524520874
32.0,1.0
15.0,1.3157894611358643
20.0,1.600000023841858
29.0,1.2354216575622559
26.0,1.1393754482269287
17.0,1.6442092657089233
22.0,1.405898928642273
26.0,1.1393754482269287
24.0,1.5202405452728271
24.0,1.0
31.0,1.1231883764266968
27.0,1.1563860177993774
22.0,1.0666667222976685
13.0,1.377622365951538
16.0,1.5
15.0,1.2931034564971924
26.0,1.1393754482269287
28.0,1.037647008895874
26.0,1.3695652484893799
25.0,1.1773912906646729
22.0,1.405898928642273
23.0,1.3363779783248901
22.0,1.405898928642273
26.0,1.1393754482269287
23.0,1.3363779783248901
23.0,1.172948956489563
17.0,1.6442092657089233
20.0,1.077551007270813
25.0,1.30794358253479
30.0,1.1325000524520874
28.0,1.2909090518951416
25.0,1.330625057220459
15.0,1.327032208442688
30.0,1.2698413133621216
20.0,1.453534722328186
16.0,1.5
24.0,1.486842155456543
24.0,1.0
24.0,1.5448756217956543
26.0,1.1393754482269287
30.0,1.1325000524520874
30.0,1.1325000524520874
24.0,1.5448756217956543
24.0,1.0
27.0,1.2752385139465332
22.0,1.405898928642273
14.0,1.0370370149612427
15.0,1.2931034564971924
27.0,1.2752385139465332
31.0,1.1231883764266968
26.0,1.2929623126983643
25.0,1.1773912906646729
29.0,1.2354216575622559
26.0,1.3695652484893799
28.0,1.324556827545166
23.0,1.532859444618225
23.0,1.172948956489563
14.0,1.0432692766189575
27.0,1.2752385139465332
24.0,1.1952191591262817
28.0,1.2909090518951416
28.0,1.037647008895874
16.0,1.5
27.0,1.2752385139465332
25.0,1.1773912906646729
25.0,1.1773912906646729
26.0,1.1393754482269287
17.0,1.0967742204666138
23.0,1.172948956489563
17.0,1.6442092657089233
26.0,1.3695652484893799
22.0,1.405898928642273
22.0,1.3902777433395386
25.0,1.1773912906646729
26.0,1.3695652484893799
25.0,1.1773912906646729
17.0,1.0967742204666138
25.0,1.330625057220459
22.0,1.5662784576416016
20.0,1.379095435142517
26.0,1.1393754482269287
26.0,1.16641104221344
21.0,1.292307734489441
19.0,1.6660534143447876
18.0,1.5176151990890503
24.0,1.1656745672225952
22.0,1.405898928642273
19.0,1.6660534143447876
22.0,1.0666667222976685
29.0,1.2354216575622559
29.0,1.2354216575622559
29.0,1.2354216575622559
26.0,1.1393754482269287
25.0,1.330625057220459
28.0,1.2909090518951416
24.0,1.2697011232376099
14.0,1.0432692766189575
28.0,1.2807773351669312
21.0,1.1956005096435547
30.0,1.1325000524520874
24.0,1.3234156370162964
19.0,1.1840587854385376
31.0,1.1231883764266968
19.0,1.6660534143447876
27.0,1.2752385139465332
26.0,1.1393754482269287
28.0,1.2909090518951416
21.0,1.211673378944397
25.0,1.1773912906646729
29.0,1.2354216575622559
28.0,1.2909090518951416
25.0,1.30794358253479
20.0,1.057692289352417
15.0,1.2931034564971924
20.0,1.600000023841858
28.0,1.2909090518951416
22.0,1.3554807901382446
19.0,1.866249680519104
16.0,1.5
16.0,1.5
22.0,1.3554807901382446
19.0,1.1840587854385376
30.0,1.2698413133621216
21.0,1.2583587169647217
28.0,1.2909090518951416
29.0,1.138197898864746
24.0,1.0
19.0,1.1840587854385376
19.0,1.1840587854385376
24.0,1.1952191591262817
17.0,1.6442092657089233
22.0,1.405898928642273
17.0,1.2418301105499268
26.0,1.1393754482269287
27.0,1.2752385139465332
18.0,1.5176151990890503
21.0,1.2583587169647217
25.0,1.1773912906646729
14.0,1.0432692766189575
22.0,1.0666667222976685
14.0,1.548387050628662
24.0,1.0
16.0,1.5
22.0,1.0666667222976685
29.0,1.2354216575622559
23.0,1.172948956489563
32.0,1.0
25.0,1.1773912906646729
29.0,1.2354216575622559
27.0,1.125617265701294
24.0,1.486842155456543
29.0,1.2354216575622559
26.0,1.1393754482269287
20.0,1.600000023841858
31.0,1.1231883764266968
32.0,1.0
26.0,1.1393754482269287
26.0,1.1393754482269287
26.0,1.1393754482269287
15.0,1.2931034564971924
22.0,1.1823503971099854
26.0,1.1393754482269287
22.0,1.405898928642273
26.0,1.1393754482269287
26.0,1.1393754482269287
26.0,1.1393754482269287
22.0,1.405898928642273
23.0,1.5565757751464844
16.0,1.5
23.0,1.2993632555007935
17.0,1.6442092657089233
26.0,1.1393754482269287
20.0,1.600000023841858
27.0,1.2752385139465332
30.0,1.1140741109848022
23.0,1.7943295240402222
24.0,1.3544728755950928
26.0,1.1393754482269287
22.0,1.5684617757797241
23.0,1.5565757751464844
27.0,1.2752385139465332
28.0,1.037647008895874
26.0,1.1393754482269287
21.0,1.3334448337554932
26.0,1.1393754482269287
25.0,1.3091639280319214
18.0,1.5176151990890503
28.0,1.2909090518951416
26.0,1.1393754482269287
17.0,1.6442092657089233
19.0,1.2441190481185913
26.0,1.1393754482269287
25.0,1.1773912906646729
24.0,1.1656745672225952
26.0,1.2033343315124512
21.0,1.2583587169647217
25.0,1.3091639280319214
26.0,1.1393754482269287
26.0,1.3695652484893799
14.0,1.0432692766189575
20.0,1.379095435142517
25.0,1.30794358253479
26.0,1.2929623126983643
27.0,1.2752385139465332
20.0,1.379095435142517
30.0,1.1140741109848022
32.0,1.0
16.0,1.3484793901443481
14.0,1.0432692766189575
16.0,1.5675156116485596
22.0,1.405898928642273
16.0,1.5
23.0,1.172948956489563
23.0,1.1368300914764404
27.0,1.158384919166565
24.0,1.11540687084198
26.0,1.3695652484893799
27.0,1.125617265701294
18.0,1.5176151990890503
26.0,1.1393754482269287
22.0,1.0666667222976685
27.0,1.2752385139465332
24.0,1.2462555170059204
23.0,1.172948956489563
32.0,1.0
14.0,1.0432692766189575
18.0,1.5176151990890503
23.0,1.5565757751464844
23.0,1.3363779783248901
23.0,1.1368300914764404
22.0,1.405898928642273
22.0,1.0666667222976685
19.0,1.6660534143447876
24.0,1.0
26.0,1.1393754482269287
29.0,1.2354216575622559
28.0,1.2909090518951416
18.0,1.600000023841858
19.0,1.1840587854385376
22.0,1.405898928642273
19.0,1.1840587854385376
25.0,1.1773912906646729
27.0,1.2752385139465332
17.0,1.6442092657089233
18.0,1.5176151990890503
28.0,1.2909090518951416
20.0,1.057692289352417
22.0,1.0666667222976685
16.0,1.5
22.0,2.210338592529297
25.0,1.1773912906646729
26.0,1.1393754482269287
23.0,1.172948956489563
24.0,1.0
28.0,1.324556827545166
32.0,1.0
25.0,1.1773912906646729
22.0,1.405898928642273
14.0,1.0432692766189575
32.0,1.0
14.0,1.523809552192688
28.0,1.037647008895874
26.0,1.3695652484893799
19.0,1.1840587854385376
22.0,1.0151869058609009
28.0,1.2909090518951416
28.0,1.1384055614471436
23.0,1.532859444618225
24.0,1.2152481079101562
23.0,1.3363779783248901
21.0,1.9346606731414795
24.0,1.0
30.0,1.1325000524520874
26.0,1.1393754482269287
27.0,1.2752385139465332
29.0,1.2354216575622559
14.0,1.0432692766189575
23.0,1.172948956489563
15.0,1.2931034564971924
21.0,1.2583587169647217
30.0,1.2698413133621216
27.0,1.2752385139465332
21.0,1.9346606731414795
29.0,1.138197898864746
24.0,1.486842155456543
27.0,1.2752385139465332
25.0,1.1773912906646729
22.0,1.405898928642273
24.0,1.486842155456543
27.0,1.2752385139465332
26.0,1.1097407341003418
17.0,1.198738932609558
29.0,1.2354216575622559
28.0,1.037647008895874
28.0,1.3030346632003784
23.0,1.5565757751464844
22.0,1.0666667222976685
26.0,1.1393754482269287
28.0,1.1384055614471436
16.0,1.5
25.0,1.1773912906646729
24.0,1.0
17.0,1.5078636407852173
31.0,1.1231883764266968
16.0,1.5
21.0,1.686137080192566
19.0,1.5857125520706177
23.0,1.2993632555007935
30.0,1.1325000524520874
14.0,1.0432692766189575
20.0,1.057692289352417
27.0,1.2752385139465332
28.0,1.2909090518951416
26.0,1.1393754482269287
27.0,1.2752385139465332
18.0,1.3125910758972168
25.0,1.4154303073883057
25.0,1.330625057220459
25.0,1.3091639280319214
18.0,1.5176151990890503
