Areas_X,Ratios_X
4.0,1.0
2.0,10.0
3.0,3.0
5.0,3.0
2.0,10.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
6.0,2.6666667461395264
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
3.0,3.0
4.0,1.0
6.0,2.6666667461395264
4.0,1.0
3.0,3.0
2.0,10.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,2.6666667461395264
3.0,3.0
4.0,1.0
6.0,2.6666667461395264
2.0,10.0
2.0,10.0
2.0,10.0
4.0,1.0
2.0,10.0
4.0,1.0
3.0,3.0
2.0,10.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
3.0,3.0
2.0,10.0
5.0,3.0
6.0,2.6666667461395264
9.0,1.9321873188018799
5.0,3.0
2.0,10.0
5.0,3.0
4.0,1.0
4.0,1.0
2.0,10.0
2.0,10.0
3.0,3.0
8.0,1.5
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
6.0,1.8333333730697632
4.0,2.6666667461395264
4.0,1.0
2.0,10.0
10.0,1.875
4.0,1.0
2.0,10.0
6.0,2.6666667461395264
3.0,3.0
2.0,10.0
4.0,1.0
10.0,1.875
5.0,3.0
4.0,1.0
11.0,1.3296703100204468
4.0,1.0
6.0,2.6666667461395264
3.0,3.0
4.0,1.0
6.0,2.6666667461395264
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,2.6666667461395264
4.0,1.0
5.0,3.0
4.0,1.0
2.0,10.0
4.0,1.0
3.0,3.0
4.0,2.6666667461395264
5.0,3.0
3.0,3.0
4.0,1.0
4.0,1.0
3.0,3.0
3.0,3.0
3.0,3.0
4.0,1.0
3.0,3.0
3.0,3.0
6.0,2.6666667461395264
3.0,3.0
4.0,1.0
4.0,1.0
5.0,3.0
2.0,10.0
2.0,10.0
4.0,1.0
4.0,1.0
2.0,10.0
3.0,3.0
6.0,2.6666667461395264
7.0,1.1666666269302368
3.0,3.0
4.0,1.0
2.0,10.0
6.0,2.6666667461395264
4.0,1.0
3.0,3.0
4.0,1.0
8.0,1.600000023841858
6.0,2.6666667461395264
4.0,1.0
4.0,1.0
3.0,3.0
3.0,3.0
5.0,1.0
4.0,1.0
4.0,1.0
4.0,2.6666667461395264
4.0,2.6666667461395264
9.0,1.0
5.0,3.0
4.0,1.0
4.0,1.0
3.0,3.0
6.0,1.8333333730697632
5.0,3.0
5.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
5.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
2.0,10.0
4.0,1.0
2.0,10.0
2.0,10.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
2.0,10.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,2.6666667461395264
3.0,3.0
2.0,10.0
4.0,1.0
3.0,3.0
4.0,1.0
15.0,3.511176824569702
6.0,2.6666667461395264
2.0,10.0
2.0,10.0
2.0,10.0
4.0,1.0
3.0,3.0
3.0,3.0
10.0,10.0
4.0,1.0
3.0,3.0
4.0,2.6666667461395264
4.0,1.0
2.0,10.0
6.0,1.8333333730697632
4.0,1.0
4.0,2.6666667461395264
4.0,1.0
4.0,1.0
5.0,3.0
12.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
2.0,10.0
4.0,2.6666667461395264
5.0,3.0
4.0,1.0
4.0,6.85410213470459
2.0,10.0
5.0,3.0
6.0,2.6666667461395264
5.0,3.0
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
2.0,10.0
6.0,2.6666667461395264
2.0,10.0
2.0,10.0
2.0,10.0
3.0,3.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
5.0,3.0
4.0,2.6666667461395264
3.0,3.0
3.0,3.0
4.0,1.0
2.0,10.0
2.0,10.0
4.0,1.0
8.0,1.5
3.0,3.0
3.0,3.0
4.0,1.0
5.0,3.0
3.0,3.0
3.0,3.0
4.0,1.0
2.0,10.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,1.0
5.0,1.0
4.0,1.0
6.0,1.8333333730697632
5.0,3.0
2.0,10.0
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
2.0,10.0
4.0,1.0
2.0,10.0
3.0,3.0
4.0,1.0
4.0,1.0
7.0,1.1666666269302368
4.0,1.0
4.0,1.0
2.0,10.0
7.0,1.1666666269302368
4.0,1.0
3.0,3.0
2.0,10.0
4.0,1.0
4.0,1.0
4.0,2.6666667461395264
4.0,1.0
3.0,3.0
6.0,2.6666667461395264
3.0,3.0
6.0,2.6666667461395264
4.0,1.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
4.0,2.6666667461395264
3.0,3.0
6.0,2.6666667461395264
3.0,3.0
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
3.0,3.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
3.0,3.0
4.0,1.0
2.0,10.0
2.0,10.0
4.0,1.0
2.0,10.0
3.0,3.0
4.0,1.0
2.0,10.0
4.0,1.0
6.0,2.6666667461395264
2.0,10.0
5.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
2.0,10.0
4.0,1.0
2.0,10.0
3.0,3.0
3.0,3.0
4.0,1.0
2.0,10.0
8.0,1.600000023841858
4.0,1.0
4.0,1.0
10.0,1.875
5.0,3.0
4.0,1.0
4.0,1.0
6.0,1.8333333730697632
2.0,10.0
3.0,3.0
4.0,1.0
4.0,6.85410213470459
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,2.6666667461395264
2.0,10.0
2.0,10.0
2.0,10.0
4.0,1.0
4.0,6.85410213470459
2.0,10.0
2.0,10.0
3.0,3.0
4.0,1.0
4.0,1.0
2.0,10.0
2.0,10.0
2.0,10.0
4.0,1.0
3.0,3.0
4.0,1.0
6.0,2.6666667461395264
3.0,3.0
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
2.0,10.0
3.0,3.0
5.0,1.0
3.0,3.0
3.0,3.0
4.0,1.0
7.0,1.1666666269302368
9.0,1.0
4.0,1.0
3.0,3.0
6.0,2.6666667461395264
6.0,2.6666667461395264
4.0,2.6666667461395264
4.0,2.6666667461395264
6.0,2.6666667461395264
16.0,8.456015586853027
4.0,1.0
4.0,1.0
3.0,3.0
3.0,3.0
3.0,3.0
5.0,3.0
4.0,1.0
2.0,10.0
10.0,1.875
3.0,3.0
2.0,10.0
7.0,1.1666666269302368
4.0,1.0
6.0,2.6666667461395264
4.0,1.0
2.0,10.0
9.0,1.9321873188018799
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
4.0,1.0
2.0,10.0
3.0,3.0
4.0,1.0
3.0,3.0
6.0,2.6666667461395264
2.0,10.0
4.0,1.0
2.0,10.0
4.0,1.0
2.0,10.0
3.0,3.0
4.0,2.6666667461395264
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
2.0,10.0
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
5.0,3.0
4.0,1.0
7.0,1.1666666269302368
4.0,1.0
4.0,2.6666667461395264
4.0,1.0
2.0,10.0
2.0,10.0
3.0,3.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
3.0,3.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,2.6666667461395264
4.0,1.0
4.0,1.0
4.0,2.6666667461395264
2.0,10.0
2.0,10.0
2.0,10.0
3.0,3.0
2.0,10.0
4.0,1.0
4.0,1.0
2.0,10.0
3.0,3.0
3.0,3.0
5.0,3.0
2.0,10.0
3.0,3.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
3.0,3.0
3.0,3.0
3.0,10.0
2.0,10.0
3.0,3.0
4.0,1.0
4.0,1.0
3.0,3.0
3.0,3.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,2.6666667461395264
4.0,1.0
2.0,10.0
4.0,2.6666667461395264
3.0,3.0
4.0,1.0
3.0,3.0
3.0,3.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
5.0,3.0
4.0,2.6666667461395264
4.0,1.0
5.0,3.0
6.0,1.8333333730697632
4.0,1.0
3.0,3.0
5.0,3.0
4.0,1.0
3.0,3.0
2.0,10.0
3.0,3.0
2.0,10.0
4.0,1.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,10.0
2.0,10.0
2.0,10.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
3.0,3.0
5.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
5.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
2.0,10.0
4.0,2.6666667461395264
4.0,1.0
3.0,3.0
5.0,3.0
5.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
3.0,3.0
6.0,2.6666667461395264
4.0,2.6666667461395264
4.0,1.0
8.0,1.600000023841858
4.0,2.6666667461395264
2.0,10.0
2.0,10.0
3.0,3.0
6.0,2.6666667461395264
4.0,1.0
5.0,3.0
3.0,3.0
2.0,10.0
4.0,1.0
2.0,10.0
3.0,3.0
2.0,10.0
4.0,1.0
5.0,3.0
5.0,3.0
2.0,10.0
5.0,3.0
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
6.0,6.0
4.0,2.6666667461395264
3.0,3.0
3.0,3.0
2.0,10.0
4.0,2.6666667461395264
2.0,10.0
3.0,3.0
2.0,10.0
3.0,3.0
6.0,2.6666667461395264
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
5.0,3.0
2.0,10.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
2.0,10.0
3.0,3.0
3.0,3.0
4.0,1.0
3.0,3.0
3.0,3.0
5.0,3.0
2.0,10.0
4.0,1.0
4.0,1.0
5.0,3.0
6.0,2.6666667461395264
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,1.0
7.0,1.1666666269302368
4.0,1.0
6.0,10.0
4.0,1.0
3.0,3.0
3.0,3.0
8.0,1.5
6.0,2.6666667461395264
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
5.0,3.0
6.0,2.6666667461395264
2.0,10.0
4.0,1.0
2.0,10.0
2.0,10.0
4.0,1.0
3.0,3.0
4.0,1.0
5.0,3.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,2.6666667461395264
4.0,1.0
4.0,1.0
2.0,10.0
3.0,3.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,2.6666667461395264
2.0,10.0
2.0,10.0
4.0,1.0
5.0,8.333333015441895
4.0,1.0
3.0,3.0
4.0,1.0
6.0,2.6666667461395264
4.0,1.0
9.0,1.384615421295166
3.0,3.0
5.0,3.0
3.0,3.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,1.0
2.0,10.0
2.0,10.0
4.0,1.0
3.0,3.0
4.0,1.0
2.0,10.0
3.0,3.0
2.0,10.0
4.0,1.0
3.0,3.0
3.0,3.0
4.0,1.0
5.0,3.0
4.0,1.0
3.0,3.0
3.0,3.0
4.0,2.6666667461395264
4.0,1.0
2.0,10.0
2.0,10.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
11.0,1.3296703100204468
4.0,1.0
2.0,10.0
4.0,1.0
2.0,10.0
4.0,1.0
3.0,3.0
4.0,1.0
3.0,3.0
4.0,1.0
5.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
6.0,1.8333333730697632
4.0,1.0
3.0,3.0
5.0,3.0
4.0,1.0
5.0,3.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,2.6666667461395264
2.0,10.0
4.0,2.6666667461395264
2.0,10.0
2.0,10.0
4.0,1.0
5.0,3.0
9.0,1.9321873188018799
2.0,10.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,2.6666667461395264
5.0,3.0
4.0,1.0
14.0,6.621940612792969
5.0,3.0
4.0,1.0
3.0,3.0
4.0,2.6666667461395264
4.0,1.0
6.0,1.8333333730697632
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
5.0,3.0
4.0,1.0
3.0,3.0
2.0,10.0
2.0,10.0
7.0,1.1666666269302368
7.0,1.1666666269302368
3.0,3.0
2.0,10.0
4.0,1.0
6.0,2.6666667461395264
4.0,1.0
2.0,10.0
4.0,1.0
3.0,3.0
2.0,10.0
4.0,1.0
7.0,1.1666666269302368
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
4.0,1.0
6.0,2.6666667461395264
2.0,10.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
5.0,3.0
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
5.0,3.0
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
5.0,1.0
3.0,3.0
4.0,1.0
2.0,10.0
4.0,1.0
3.0,3.0
5.0,3.0
5.0,3.0
4.0,1.0
3.0,3.0
4.0,1.0
3.0,3.0
3.0,3.0
2.0,10.0
2.0,10.0
5.0,3.0
2.0,10.0
2.0,10.0
4.0,1.0
4.0,1.0
2.0,10.0
5.0,3.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
5.0,3.0
4.0,1.0
4.0,1.0
3.0,3.0
3.0,3.0
4.0,1.0
5.0,1.0
4.0,1.0
3.0,3.0
2.0,10.0
3.0,3.0
4.0,1.0
5.0,3.0
2.0,10.0
2.0,10.0
4.0,1.0
3.0,3.0
4.0,1.0
8.0,1.600000023841858
4.0,1.0
4.0,1.0
4.0,1.0
8.0,1.600000023841858
4.0,2.6666667461395264
4.0,1.0
6.0,2.6666667461395264
2.0,10.0
4.0,1.0
10.0,2.6799190044403076
4.0,1.0
4.0,1.0
9.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
5.0,3.0
2.0,10.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,2.6666667461395264
2.0,10.0
4.0,1.0
9.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
11.0,1.3296703100204468
2.0,10.0
2.0,10.0
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
3.0,3.0
2.0,10.0
2.0,10.0
4.0,1.0
2.0,10.0
4.0,1.0
3.0,3.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
4.0,1.0
2.0,10.0
5.0,3.0
5.0,1.0
4.0,1.0
4.0,1.0
5.0,3.0
2.0,10.0
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
3.0,3.0
4.0,1.0
5.0,3.0
4.0,1.0
4.0,2.6666667461395264
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
2.0,10.0
3.0,3.0
4.0,1.0
2.0,10.0
5.0,3.0
4.0,1.0
2.0,10.0
3.0,3.0
4.0,1.0
6.0,2.6666667461395264
4.0,1.0
5.0,3.0
3.0,3.0
4.0,1.0
4.0,1.0
7.0,1.1666666269302368
2.0,10.0
5.0,3.0
7.0,1.1666666269302368
3.0,3.0
4.0,1.0
2.0,10.0
3.0,3.0
4.0,1.0
4.0,1.0
5.0,3.0
4.0,1.0
3.0,3.0
5.0,3.0
3.0,3.0
2.0,10.0
4.0,1.0
8.0,1.600000023841858
5.0,3.0
3.0,3.0
6.0,2.6666667461395264
4.0,1.0
3.0,3.0
5.0,3.0
4.0,1.0
2.0,10.0
6.0,2.6666667461395264
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
5.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
5.0,1.0
4.0,1.0
8.0,1.600000023841858
4.0,1.0
2.0,10.0
2.0,10.0
4.0,1.0
4.0,1.0
5.0,3.0
3.0,3.0
2.0,10.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
2.0,10.0
2.0,10.0
2.0,10.0
5.0,3.0
2.0,10.0
4.0,1.0
4.0,1.0
2.0,10.0
2.0,10.0
3.0,3.0
4.0,1.0
2.0,10.0
4.0,1.0
9.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,1.0
3.0,3.0
2.0,10.0
5.0,3.0
6.0,2.6666667461395264
4.0,1.0
3.0,3.0
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
3.0,3.0
3.0,3.0
4.0,2.6666667461395264
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
3.0,3.0
2.0,10.0
4.0,1.0
6.0,2.6666667461395264
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
5.0,3.0
3.0,3.0
4.0,1.0
4.0,1.0
2.0,10.0
3.0,3.0
3.0,3.0
3.0,3.0
5.0,3.0
5.0,3.0
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
3.0,3.0
4.0,2.6666667461395264
3.0,3.0
4.0,1.0
4.0,1.0
5.0,3.0
2.0,10.0
5.0,3.0
4.0,1.0
2.0,10.0
2.0,10.0
6.0,2.6666667461395264
5.0,3.0
4.0,1.0
3.0,3.0
4.0,2.6666667461395264
4.0,1.0
3.0,3.0
3.0,3.0
6.0,1.8333333730697632
2.0,10.0
4.0,1.0
4.0,1.0
4.0,2.6666667461395264
3.0,3.0
4.0,1.0
3.0,3.0
6.0,2.6666667461395264
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
5.0,3.0
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
3.0,3.0
2.0,10.0
3.0,3.0
4.0,2.6666667461395264
4.0,1.0
4.0,2.6666667461395264
4.0,1.0
3.0,3.0
3.0,3.0
3.0,3.0
6.0,2.6666667461395264
3.0,3.0
5.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
5.0,1.0
2.0,10.0
4.0,1.0
2.0,10.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
2.0,10.0
5.0,3.0
2.0,10.0
2.0,10.0
5.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
3.0,3.0
4.0,1.0
3.0,3.0
4.0,1.0
5.0,3.0
4.0,1.0
2.0,10.0
3.0,3.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
8.0,1.600000023841858
3.0,3.0
6.0,1.8333333730697632
3.0,3.0
2.0,10.0
4.0,2.6666667461395264
4.0,2.6666667461395264
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
5.0,1.0
4.0,1.0
5.0,3.0
2.0,10.0
3.0,3.0
5.0,3.0
4.0,1.0
3.0,3.0
2.0,10.0
4.0,1.0
2.0,10.0
3.0,3.0
5.0,3.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,1.0
5.0,3.0
4.0,2.6666667461395264
2.0,10.0
2.0,10.0
3.0,3.0
2.0,10.0
2.0,10.0
4.0,1.0
4.0,1.0
3.0,3.0
3.0,3.0
4.0,1.0
4.0,1.0
5.0,3.0
9.0,1.9321873188018799
4.0,1.0
4.0,1.0
5.0,3.0
4.0,1.0
2.0,10.0
4.0,2.6666667461395264
2.0,10.0
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
2.0,10.0
3.0,3.0
3.0,3.0
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
2.0,10.0
3.0,3.0
2.0,10.0
4.0,1.0
2.0,10.0
6.0,2.6666667461395264
6.0,1.8333333730697632
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
3.0,3.0
5.0,3.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
2.0,10.0
3.0,3.0
2.0,10.0
2.0,10.0
4.0,1.0
2.0,10.0
2.0,10.0
5.0,3.0
4.0,1.0
4.0,1.0
2.0,10.0
3.0,3.0
3.0,3.0
5.0,1.0
4.0,1.0
2.0,10.0
8.0,1.5
4.0,1.0
2.0,10.0
4.0,1.0
4.0,1.0
3.0,3.0
3.0,3.0
4.0,1.0
2.0,10.0
5.0,3.0
5.0,3.0
3.0,3.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,2.6666667461395264
4.0,1.0
4.0,1.0
2.0,10.0
3.0,3.0
4.0,1.0
5.0,1.0
2.0,10.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
2.0,10.0
7.0,1.1666666269302368
3.0,3.0
2.0,10.0
4.0,1.0
2.0,10.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
2.0,10.0
3.0,3.0
3.0,3.0
2.0,10.0
4.0,1.0
6.0,2.6666667461395264
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
2.0,10.0
3.0,3.0
2.0,10.0
2.0,10.0
2.0,10.0
3.0,3.0
4.0,2.6666667461395264
4.0,1.0
4.0,1.0
2.0,10.0
5.0,3.0
5.0,3.0
4.0,1.0
4.0,1.0
4.0,2.6666667461395264
2.0,10.0
3.0,3.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
7.0,10.0
3.0,3.0
2.0,10.0
3.0,3.0
2.0,10.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,1.0
5.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
3.0,3.0
3.0,3.0
4.0,1.0
6.0,1.8333333730697632
2.0,10.0
4.0,1.0
5.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
5.0,3.0
4.0,1.0
3.0,3.0
4.0,2.6666667461395264
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
5.0,3.0
4.0,2.6666667461395264
2.0,10.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
6.0,2.6666667461395264
2.0,10.0
2.0,10.0
4.0,1.0
2.0,10.0
2.0,10.0
4.0,1.0
2.0,10.0
3.0,3.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
3.0,3.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,2.6666667461395264
26.0,2.1242799758911133
3.0,3.0
2.0,10.0
4.0,1.0
2.0,10.0
3.0,3.0
4.0,1.0
6.0,2.6666667461395264
4.0,1.0
2.0,10.0
2.0,10.0
2.0,10.0
4.0,1.0
5.0,3.0
4.0,1.0
2.0,10.0
4.0,1.0
2.0,10.0
2.0,10.0
4.0,1.0
2.0,10.0
3.0,3.0
3.0,3.0
4.0,1.0
3.0,3.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
6.0,2.6666667461395264
4.0,2.6666667461395264
3.0,3.0
3.0,3.0
2.0,10.0
3.0,3.0
5.0,3.0
9.0,1.9321873188018799
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
5.0,3.0
4.0,1.0
4.0,2.6666667461395264
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
2.0,10.0
5.0,3.0
4.0,1.0
3.0,3.0
3.0,3.0
3.0,3.0
5.0,3.0
3.0,3.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,2.6666667461395264
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
2.0,10.0
5.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,2.6666667461395264
3.0,3.0
3.0,3.0
4.0,1.0
4.0,2.6666667461395264
3.0,3.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
6.0,2.6666667461395264
2.0,10.0
7.0,1.1666666269302368
4.0,1.0
3.0,3.0
2.0,10.0
3.0,3.0
4.0,1.0
2.0,10.0
5.0,1.0
4.0,1.0
4.0,1.0
7.0,1.1666666269302368
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
2.0,10.0
2.0,10.0
4.0,1.0
5.0,3.0
4.0,1.0
5.0,3.0
3.0,3.0
3.0,3.0
6.0,2.6666667461395264
10.0,1.875
4.0,1.0
4.0,1.0
5.0,3.0
4.0,1.0
3.0,3.0
4.0,1.0
2.0,10.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
3.0,3.0
3.0,3.0
3.0,3.0
6.0,2.6666667461395264
4.0,2.6666667461395264
4.0,1.0
4.0,1.0
3.0,3.0
2.0,10.0
4.0,1.0
6.0,2.6666667461395264
4.0,1.0
6.0,2.6666667461395264
7.0,1.1666666269302368
3.0,3.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
3.0,3.0
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
5.0,3.0
4.0,1.0
2.0,10.0
3.0,3.0
2.0,10.0
3.0,3.0
4.0,1.0
6.0,2.6666667461395264
2.0,10.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
3.0,3.0
4.0,1.0
6.0,1.8333333730697632
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
2.0,10.0
2.0,10.0
5.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,2.6666667461395264
4.0,1.0
5.0,1.0
2.0,10.0
3.0,3.0
2.0,10.0
6.0,2.6666667461395264
4.0,1.0
4.0,1.0
2.0,10.0
3.0,3.0
3.0,3.0
2.0,10.0
2.0,10.0
2.0,10.0
6.0,2.6666667461395264
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
7.0,1.1666666269302368
2.0,10.0
3.0,3.0
4.0,1.0
4.0,1.0
3.0,3.0
2.0,10.0
4.0,2.6666667461395264
4.0,1.0
4.0,1.0
7.0,1.1666666269302368
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
2.0,10.0
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
5.0,3.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
